term,definition,parent,plural
Fascicle,"Cluster or bundle, especially, of an Inflorescence without (obvious) stalk, with a dense cluster of flowers arising in one place.",Inflorescence_type,Fascicles
Fasciculate,"Clustered, or appearing in bundles.",Inflorescence_type,
Ferruginous,Rust- (iron) coloured; i.e. reddish- or orange- brown like a ?red? ant.,Hairs,
Fibre,"Long, very thin, flexible and strong like cotton thread, or like stringy wood.",Texture,
Fibrous,"With obvious fibres. Fibrous roots refer to a root system with no main axis, typical of monocotyledons.",Bark_texture,
Filament,"A thread; particularly, the stalk of a stamen, bearing the anther.",Stamen,
Filiform,-,Leaf_blade_shape,
Fimbriate,"With ragged fringe, or fringe of flattened extensions (cf. ciliate).",General_shape,
Fissured,With elongated deep cracks or splits.,Bark,
Fistulose,"Hollow, as without pith.",Shape__3d,
Flabelliform,Fan-shaped.,General_shape,
Flaccid,Lax and weak.,Texture,
Fleshy,"Thick, firm yet soft, easily sliced.",Texture,
Flexuous,(Of a stem or hair) long and wavy.,Texture,
Flint Bark,"Very hard, glass- or stone-like bark of certain Diospyros species.",Bark,
Floccose,Covered with soft hairs which tend to adhere in small tufts.,Hairs,
Floret,-,Capitulum,
Flower,"Reproductive structure of angiosperms with single axis; usually receptacle with stamens, carpels and perianth.",Flower_&_fruit,
Flower & Fruit,-,Plant_parts,
Flower bud,-,Flower_part,
Flower detail,-,Flower,Flower details
Flower part,-,Flower,Flower parts
FLOWER(S),-,Flower_&_fruit,
Flower/fruit Position,-,Flower_&_fruit,
Flowering & Fruiting,-,Plant_parts,
Flower_part_arrangement,-,Flower_part,
Flush,"All foliage unfolding and developing in a (short part of) one season, on trees of rhythmic growth; the colour of the flush of new l",Foliage,
Fluted,"(Bole, Base) with many rounded, regular ascending channels.",Bole,
Foetid,"Disgusting smell, like rotting meat or excrement.",Smells,
Foliaceous,"Leaf-like (e.g. stipules, bracts) in shape and texture, but not necessarily leaf-like in terms of size.",Texture,
Foliage,The leaves or leaflets on tree or branch considered as a whole,Vegetative,
Foliage (leafy branch),-,Vegetative,
Foliage (leafy stem),-,Vegetative,
Follicle,"Type of dehiscent often many-seeded fruit developing from one carpel, splitting along one line (like some pods).",Hairs,
Fragrant,Pleasantly and delicately scented (like many flowers).,Smells,
Free,"Floral organs: not fused. Free central (placenta), with the ovules borne on a free-standing central placenta within the ovary.",General_part_terms,
Fruit,"Structure derived from ovary (and sometimes other floral parts, like the calyx) containing seeds and generally promoting their disp",Flower_&_fruit,
Fruit Details,-,Fruit,
Fruit Type,-,Fruit,Fruit Types
Fruit Types,-,Fruit,
Fusiform,"Spindle-shaped, a body thickest at the middle and tapering towards the ends.",Shapes__3d,
Gall,-,Pathology,
Gelatinous,Jelly-like; soft and ?wobbly? when in a large mass.,Texture,
Gender,-,Flower_&_fruit,
General Shape,-,General_terms,
General Terms,-,Plant_parts,
General_part_terms,-,Flower_part,
Genetics,-,Species_level_terms,
Glabrous,-,Hairs,
Gland,Permanent multicellular structure on leaf (or other parts) distinct from surrounding tissue and of various types (see 91.a).,Leaf_blade_glands_etc,Glands
Gland Dots,-,Gland,
Glands,-,Leaf_blade_glands_etc,
Glands (large types up to 30 per leaf or 1mm),-,Gland,
Glandular,Covered with secretory or excretory glands.,Leaf_blade_glands_etc,
Glandular Hair,"A hair composed of secretory cells, often forming a rounded or coloured or sticky-looking head, borne on a stalk.",Hairs,
Gland_(petiole_or_rachis),-,Leaf_parts,Glands_(petiole_or_rachis)
Glaucescent,Sparingly or slightly glaucous.,Leaf_blade_colour,
Glaucous,"Surface (of leaf) with non-shiny (matt) texture like fine dust and pale blue or pinkish, due to thin waxy coating.",Leaf_blade_colour,
Globose,"(Almost) Spherical, ignoring fine details, like an orange; see ellipsoid.",Shapes__3d,
Glochidiate,With barbed trichomes usually in tufts.,Hairs,
Glutinous,"Slightly sticky to touch, like (or coated with) thick, viscous liquid.",Surface_details,
Granular,Consisting of many usually very compressed granules.,Bark_texture,
Granule,"(Made of) small particles (0.5mm wide) of similar length to width, in contrast to fibrous, especially used for bark texture.",Bark_texture,
Gregarious,Occuring together in groups.,Population_terms,
Grit,"Bark, with small sand-like particles visible in slash; making a noise like metal on stone or sand when slashed.",Bark_texture,
Gritty,-,Slash_texture,
Guilds,-,Ecology,
Gum,-,Slash_exudate,
Guttered,"(Nerves, etc.) partly prominent, the creast above the general surface, but with channels running along-side, as if with gutters.",Vein_prominence,
Gymnosperm,"A seed-bearing plant with ovules, and hence seeds, developing on the surface of a leaf.",Plant_groups,
Gynoecium (female parts),The female parts of a flower; the carpels.,Flower_part,
Gynophore,"A stalk bearing the gynoecium above the level of insertion of the other floral parts, as in Capparaceae.",Gynoecium,
Habit,"The form of a whole  plant, e.g. tree, liane.",Vegetative,
Habitat,The environment in which a plant lives.,Ecology,
Hairs,-,Surface_texture,
Halle and Oldeman Architectural models,-,Branching_pattern,
Hastate,"Of a leaf blade, narrow with two basal lobes directed outwards, like some types of arrow-head.",Leaf_base,
Head,A racemose inflorescence with unstalked flowers aggregated in a dense cluster.,Inflorescence_type,Heads
Heliophilous,"'Sun loving'; typical of forest gaps, road-sides, savanna.",Guilds,
Herb,"A generally small plant without woody stems, without bark.",Habit,
Herb (larger types >1m),-,Herb,
Herb (small   annuals),-,Herb,
Herb(monocot),-,Herb,
Herbaceous,"Not woody; soft often green, stems (even on non-herbs) having the texture of a herb stem.",Habit,
Hermaphrodite,"(Flower or plant) of both sexes, i.e. with both stamens and ovary, bisexual.",Gender,
Hilum,The scar on a seed indicating its point of attachment.,Seed,
Hirsute,"With long, coarse, and fairly stiff hairs; hairs erect, completely covering surface.",Hairs,
Hirtellous,Minutely hirsute: with shorter hairs,Hairs,
Hispid,"With bristles or (very) long, stiff, bristly hairs. Hairs stiffer and slightly sparser than hirsute.",Hairs,
Holotype,"A single specimen designated by the author of a plant name, at the time of original publication, which fixes the application of the",Type_specimen,
Hoop,"(On bark) narrow circle of distinct texture or colour running round tree, twig, etc.",Bole,
Hyaline,"Colourless, transparent, used mainly for thickened part of some leaf margins.",Transparency,
Hybrid,"The offspring of two different taxa (species, sub-species etc.), intermediate in character between the parent taxa.",Genetics,
Hydathode,Structures (glands) usually on a leaf margin that secrete water (guttation),Surface_details,
Hyphodromous,"With a single primary vein and all other venation absent, rudimentary or concealed within a coriaceous or fleshy blade.",Leaf_venation_(hickey),
Idioblast,"Small structure, generally of unknown of unspecified function, different in form from adjacent tissues; often referred to as 'gland",Gland_dots,
Imbricate,Overlapping like tiles on a roof.,Aestivation,
Imparipinnate,"(Pinnate leaf) with leaflets that are not all paired (leaflets either alternate, or opposite except for a solitary terminal leaflet",Pinnate_leaf,
Imparipinnate  a (alternate or almost so),-,Imparipinnate,
Imparipinnate 2n+1 (lflets paired except terminal),-,Imparipinnate,
Impressed,"Raised line or ridge (of nerves, etc.) which lies as if pressed into the surface which bears it. Sharply impressed means the depres",Vein_prominence,
Incised,"Margins sharply and deeply cut, usually jaggedly.",Serrated,
Incrassate,Thickened.,Texture,
Indehiscent,"(Fleshy fruit) not splitting open at maturity, e.g. drupe or berry. Opposite of dehiscent.",Fruit_type,
Indumentum,"The covering of hairs (or other epidermal appendages, e.g. scales) of a plant.",Hairs,
Indumentum (hairs etc),-,Hairs,
Indurate,Hardened.,Texture,
Inermous,Unarmed. Without prickles or spines.,Spines__prickles_etc,
Inferior Ovary,"Ovary developing below the point of insertion of petals, etc.; often becoming fruit with calyx remaning at top.",Ovary,Inferior ovaries
Inflorescence,-,Flower_&_fruit,
Inflorescence part,-,Inflorescence,Inflorescence parts
Inflorescence type,"Several/many flowers arranged on a single leafless axis, and maybe including bracts and bracteoles",Inflorescence,Inflorescence types
"Inflorescence, Infructescence",-,Flower_&_fruit,
Infraspecific,Of lower taxonomic rank than species.,Taxonomy,
Infructescence,-,Flower_&_fruit,
Infructescence see Inflorescence  fruits,-,Flower_&_fruit,
Internode,Part of stem between nodes.,Stem,
Interpetiolar,(Stipules) on the stem between the two petioles of opposite leaves.,Node,
Intrapetiolar,"(Stipules) on the stem sandwiched between a petiole and the stem, in the leaf axil.",Position,
Involucre,A whorl or cup of bracts subtending a flower or inflorescence.,Inflorescence_part,Involucres
Involute,-,Margin_of_leaf_blade_(3d),
Isotype,"A specimen which is a duplicate of the holotype, i.e. part of the same collection.",Type_specimen,
Juvenile,"(Whole Plant) Young, infertile stages in life cycle; (Leaf) form associated with juvenile plant, e.g. on coppice shoots.",Vegetative,
Keel,"A prominent longitudinal ridge, like the keel of a boat; in Leguminosae, a boat-shaped structure, formed by the two anterior (lower",Shape__3d,
Keeled,-,Shapes__3d,
Knee Roots,"Parts of root which rise out and bend back into soil/water of swamps, like knees of sunken legs.",Bole,
Knobs,-,Woody_stem,
Lacerate,"Margins irregularly cut, appearing torn.",Serrated,
Laciniate,"Slashed into narrow, ribbon-like (flattened) lobes. See Stipule.",Serrated,
Laevigate,Shiny,Surface_texture,
Lamina  leaf blade,-,Leaf_parts,Leaf blades
Lamina (blade of leaf or leaflet),Flattened green structure repeated many times on tree which normally develops and falls as a unit,Leaf_parts,
Lanate,"Woolly, covered with long, curled and densely matted hairs.",Hairs,
Lanceolate,"Lance-shaped; 3 ? 6 times as long as broad and broadest below middle. See oblanceolate, ovate.",Leaf_blade_shape,
Lateral,i) sideways; ii) abbreviation of lateral nerve   which is a secondary nerve branching from the midrib like a rib.,Position,
Lateral nerve,-,Nerve,
Lateral nerve count (number of pairs),-,Lateral_nerve,
Latex,"Opaque, milk like white or yellow, sticky or rubbery exudate.",Slash,
Latex bright custard yellow or orange,-,Slash_exudate,
Latex white or creamy,-,Slash_exudate,
Laticiferous,Producing latex.,Exudate,
Lax,Loose arrangement; opposite to dense.,Pattern,
Leaf,-,Foliage,
Leaf arrangement,-,Foliage,
Leaf Base,-,Outline_of_leaf_blade,
Leaf blade colour,-,Lamina__leaf_blade,
Leaf Blade glands dots etc,-,Lamina__leaf_blade,
Leaf blade margin,-,Lamina__leaf_blade,
Leaf blade Margin (plane outline),Edge (of leafl,Lamina__leaf_blade,
Leaf blade overall shapes,-,Outline_of_leaf_blade,
Leaf blade shape,-,Lamina__leaf_blade,
Leaf Parts,-,Leaf,
Leaf Parts (compound),-,Leaf_parts,
Leaf Shape,-,Lamina__leaf_blade,
Leaf Types,-,Leaf,
Leaf Venation (Hickey),-,Venation,
Leaflet,"Structure that forms part of a compound leaf but resembles a simple leaf, with one blade and a petiolule.",Parts_of_compound_lvs,
Leaflet count (per pinna),-,Compound_leaf,
Leafy Stem,-,Vegetative,
Lectotype,A specimen selected from among those (syntype) specimens cited with the original description to serve in place of a holotype where,Type_specimen,
Legume,"A fruit type in Leguminosae, or a broad term for any species of Leguminosae.",Fruit_type,
Lenticel,"Small, usually corky structure with enclosed gap on bark or young twigs.",Surface_details,
Lepidote,=Scaly: Covered with minute scales.,Hairs,
Leptocaul,-,Habit,
Liane,"A climbing, woody plant.",Climber,
Liane (=Liana),-,Climber,
Ligneous,=Woody.,Texture,
Ligulate,Having a tongue like outgrowth at base of blade or top of sheath.,Node,
Ligule,"A strap-shaped structure; a membrane or a fringe of hairs between the sheath and the blade of a leaf, especially in grasses.",Node,
Limb,"The expanded part of a petal or tepal; the expanded part of a sympetalous corolla, as distinct from the tube.",Tepal,
Linear,-,Leaf_blade_shape,
Litter-bin habit,"Describes the tendency of some plants to accumulate leaf litter, and eventually even soil, around the stems, due to a tight rosette",Habit,
Lobe,"A division of an organ, as of a leaf.  Simple leaf (or leaflet) with deep (and therefore generally few) irregularities in margin.",Leaf_blade_shape,
Lobe  (n)  Lobed (adj),-,Leaf_blade_shape,
Lobed,-,Leaf_blade_shape,
Locule (number),-,Ovary,Locules
Locules (count),-,Ovary,
Lomentum,"A pod, which at maturity breaks transversally into one-seeded segments.",Fruit_type,
Lyrate,"Shaped like a lyre: i.e. lobed, with a large terminal lobe and smaller lateral lobes.",Leaf_blade_shape,
Mangrove,-,Swamp_forest,
Marcescent,"Withering without falling off, as the sepals and petals in some flowers or the leaves at the base of some plants.",Texture,
Margin of leaf blade (3D),-,Leaf_blade_margin,
MARGIN RECURVED,-,Margin_of_leaf_blade_(3d),
Marginal,"(Nerve, gland) situated on the margin (sub marginal = very close to and following margin); marginal placentation = having the ovule",Position,
Membranous,"?Like a membrane?, i.e. thin, soft, flexible, and more or less translucent. Leaves thinner than papery.",Texture,
Mericarp,A one-seeded portion of a many-seeded fruit that breaks at maturity into units.,Fruit_type,
Merous,"The number of parts per whorl that characterizes a particular flower, e.g., 5-merous, pentamerous, having five parts.",General_part_terms,
Mesocarp,"The middle layer in a fruit wall, often fleshy and edible in a drupe, sometimes missing.",Fruit_details,
Micro,-,Surface_details,
Micro Surface Details,-,Surface_details,
Microscopic Surface Details,-,Plant_parts,
Midrib,"Central and largest channel or vein e.g. of leaf, stipule, petals, bract.",Venation,
Midrib lower surface,-,Midrib,
Midrib upper surface,-,Midrib,
Monadelphous,"Of stamens, with the filaments united into one bundle.",Androecium,
Monocarp,One of several fruit parts derived from (the separate carpels of) a single flower in  a few families where the carpels remain free.,Gynoecium,
Monochasium,A cyme with one branch from each node.,Inflorescence_type,Monochasia
Monocot habit (large or woody and palm like),-,Habit,
Monocot small habit (musoid grasses lillies etc),-,Habit,
Monocotyledon,"Broad category of flowering plant, with one seedling leaf  e.g. palms and grasses mostly with many nerves running parallel.",Habit,
Monoecious,"With separate male and female flowers, but both sexes on one plant (see dioecious).",Gender,
Monopodial,-,Branching_pattern,
Monotypic,"With only one taxon of the next lower rank, e.g. a family containing only one genus.",Taxonomy,
Mosaic,Pattern made up of many closely fitting pieces.,Pattern,
Mucro,-,Apex_of_leaf_blade,
Mucronate,Tip of leaf with a stiff narrow process (mucro) on end of midrib. According to some strict definitions the point is less than 3 tim,Apex_of_leaf_blade,
Mucronulate,1:1 l/w or broader than long; straight.,Apex_of_leaf_blade,
Muricate,"Covered with short, hard protuberances.",Surface_texture,
Nectar,"Sugary, watery fluid generally secreted to attract animals.",Glands_(large_types),
Nectary,A nectar-secreting gland.,Glands_(large_types),
Neotype,"A specimen selected to serve in place of a holotype, where none of the original material to which the name was originally applied i",Type_specimen,
Nerve,"(Major) channel in lamina after midrib (see marginal, basal, lateral and vein).",Venation,
Nitid,"Lustrous, polished, shiny. (not used in this book, but a reason for so many of our species to be called ?nitida?).",Surface_texture,
Nodding,"Bending very much, so that the apex is directed downwards.",Stem,
Node,"Place on stem where leaves, flowers or branches arise or have fallen.",Stem,
Nut,"1. Strictly, a hard, dry, indehiscent, single-seeded fruit with a hard dry pericarp (the shell); a nutlet is a small nut. 2. Howeve",Indehiscent,Nuts
Obconical,"Conical, but attached at the narrower end.",Shape__3d,
Oblanceolate,"As lanceolate, but broadest part is beyond the middle of the longer axis.",Leaf_blade_shape,
Oblate,Almost circular but wider than long.,Leaf_blade_shape,
Oblique,Having an asymmetrical base.,Leaf_base,
Oblong,"Leaf roughly broadest in middle with almost parallel sides, c. 1.5-2 times  as long as wide (narrowly or broadly oblong or even squ",Leaf_blade_shape,
Obovate,"As OVATE, but broadest beyond middle; c1.2-3x as long as wide.",Leaf_blade_shape,
Obscure,"Not visible, or not at all clear; if unspecified, then it means here not visible with naked eye (or spectacles if needed) at arm?s",Venation,
Obtuse,Flat-ended or almost so (apex or base).,Apex_of_leaf_blade,
Ochrea   ocrea,-,Node,
Ocreate,With an ochrea,Node,
Ocreolate,Diminutive of ocreate; usually applied to bract bases.,Ochrea,
Opaque,"'Murky'; not possible to see through, and letting little light through.",Transparency,
Opposite leaf,-,Leaf_arrangement,
Orbicular,"A flat shape, circular in outline.",Leaf_blade_shape,
Osseous,Bony.,Texture,
Outline of leaf blade,-,Lamina__leaf_blade,
Ovary,The basal part of the gynoecium containing the ovules.,Gynoecium,
Ovate,"Leaf with outline (roughly) of egg and broadest below middle. Strictly, 2 -1.5 times as long as broad. ""Broadly ovate"" leaves can h",Leaf_blade_shape,
Ovoid,Egg-shaped (three dimensional) structure.,Shape__3d,
Ovule,"Organ (inside the ovary in Angiosperms, open in Gymnosperms) that develops into the seed after fertilization.",Ovary,Ovules
Pachycaul,-,Habit,
Paleaceous,"With small membranous scales, chaffy.",Surface_texture,
Palinactinodromous,"Actinodromous, the primary veins with one or more subsidiary radiations above the primary one.",Leaf_venation_(hickey),
Palm tree,-,Tree_(any_size),
Palmate,"Arranged like fingers on a hand, i.e. with more than three (often 5) lines radiating from main axis. If unspecified, implies a palm",Lobe,
Palmately lobed,(Simple leaf) with lobes and main nerves diverging like fingers on a hand; more than three distinct lobes whose main nerves meet at,Lobe,
Palmately veined,Pattern of nerves with more than 3 basal nerves plus the midrib (whether or not the leaf is lobed as well). See trinerved.,Venation,
Palmatifid,Cut palmately.,Leaf_blade_shape,
Palmatisect,"Palmately divided almost down to the midrib, i.e. almost digitately compound.",Leaf_blade_shape,
Panduriform,"(=Pandurate) Fiddle-shaped, obovate with a sinus in each side below the middlle and small basal lobes.",Leaf_blade_shape,
Panicle,"A compound, much-branched inflorescence, where at least some of the branches have more than one flower.",Inflorescence_type,Panicles
Pannose,With a felty texture.,Leaf_blade_colour,
Papilla,"A (microscopic) short, rounded nipple-like bump or projection of an epidermal cell.",Surface_texture,
Papillose,Covered with papillae.,Surface_texture,
Pappus,"Hairs, simple or feathery, or sometimes bristles or scales formed outside the corolla and surrounding the apex of the fruit, in the",Fruit_details,
Parallelodromous,With two or more primary veins originating beside one another at the blade base and running more or less parallel to the apex where they converge.,Leaf_venation_(hickey),
Parietal,"Attached to the margins of a structure; of a placenta, having the ovules attached to placentas on the wall of the ovary.",Placenta,
Paripinnate,"Pinnate leaf with leaflets all strictly arranged in pairs, all opposite (or sub opposite, very nearly opposite).",Pinnate_leaf,
Parted,Indentations or incisions cut 1/2-3/4 distance to midrib.,General_part_terms,
Pathology,-,Plant_parts,Pathologies
Pattern,-,General_terms,
Pedate,"Palmately lobed but with the lateral lobes themselves divided into smaller segments, the midribs of which do not directly run to th",Lobe,
Pedicel,-,Flower_part,
Pedicellate,-,Flower_part,
Peduncle,-,Inflorescence_part,Peduncles
Peduncle   pedunculate,-,Inflorescence_part,
Pellucid,Letting light through (=translucent ); especially for gland spots in leaf.,Transparency,
Peltate,"Leaf with petiole attached to under-surface, not to edge.",Leaf_blade_shape,
Perennial,A plant that lives for more than two years.,Habit,
Perfoliate,Having base completely surrounding stem.,Leaf_base,
Perianth,"The calyx and corolla, of outer part of most flowers, especially used when there is little difference between petals and sepals.",Flower_part,
